temp_c,intensity_cps
23.93257119,47.30296788
23.92253236,47.8751812
23.93257119,54.74174105
23.92253236,58.55649653
23.93257119,58.36575875
23.92253236,51.68993668
23.93257119,44.2511635
23.92253236,39.29198138
23.93257119,36.240177
23.92253236,41.39009689
23.91249352,46.73075456
23.93257119,53.59731441
23.91249352,61.22682536
23.98276534,62.56198978
23.95264885,59.89166094
23.95264885,56.26764324
23.93257119,60.65461204
23.94261002,60.46387427
23.93257119,53.21583886
23.94261002,53.78805219
23.93257119,52.26215
23.93257119,47.49370565
23.93257119,54.55100328
23.93257119,47.8751812
23.93257119,48.44739452
23.93257119,51.30846113
23.92253236,48.82887007
23.94261002,43.86968795
23.93257119,42.15304799
23.92253236,48.44739452
23.92253236,47.11223011
23.92253236,41.77157244
23.91249352,49.78255894
23.92253236,55.69542992
23.92253236,55.50469215
23.93257119,61.41756313
23.92253236,58.93797208
23.93257119,55.69542992
23.86229937,46.92149233
24.80594941,51.11772335
27.42608409,49.78255894
28.75120968,58.36575875
29.45392779,77.6302739
29.99602462,85.83199817
31.40146085,97.08552682
32.57600398,116.9222553
33.46945987,116.9222553
34.43318757,132.7534905
35.55753655,152.9716945
36.772235,179.8657206
37.76607919,197.6043336
38.73984572,230.983444
40.02481599,277.9049363
41.01866018,325.0171664
42.0225432,376.5163653
43.21716399,429.1599908
44.2511635,461.0131991
45.25504652,519.9511711
46.49986146,614.9385824
47.53386097,664.5304036
48.52770516,737.9644465
49.77252011,834.0962844
50.74628664,903.7155718
51.91079094,1011.86389
53.11545056,1158.541238
54.08921709,1289.196612
55.15333309,1435.492485
56.30779856,1646.448463
57.30164275,1801.70901
58.30552577,1969.558251
59.710962,2126.535439
60.70480619,2352.941176
61.71872804,2537.956817
62.75272755,2705.043107
63.72649408,2933.928435
64.7303771,3229.762722
65.9952697,3526.741436
66.99915272,3694.972152
68.06326872,3887.04509
69.25788952,4211.108568
70.30192786,4509.994659
71.25561673,4759.098192
72.53054816,5125.12398
73.53443118,5419.050889
74.51823654,5638.590066
75.78312914,5957.122148
76.79705099,6225.680934
77.82101167,6502.250706
78.94536066,6828.984512
79.9592825,7095.063706
80.95312669,7350.843061
82.13770866,7532.997635
83.13155285,7717.441062
84.13543587,7873.083085
85.26982368,8190.089265
86.28374553,8420.309758
87.30770621,8459.029526
88.29151157,8535.896849
89.29539459,8761.348898
90.30931644,8954.757
91.28308296,9156.748302
92.28696598,9300.755322
93.37115965,9440.184634
94.37504267,9478.713664
95.28857621,9638.933394
96.60366297,9857.137407
97.71797312,9964.332036
98.57127369,9980.735485
99.78597214,10039.29198
100.8400493,10133.89792
101.8439323,10187.68597
103.0787084,10177.76761
104.112708,10054.551
105.1266298,10094.79667
106.3011729,10266.65141
107.2950171,10349.4316
108.2888613,10353.05562
109.6139869,10461.0132
110.6279088,10416.38056
111.6317918,10389.86801
112.7661796,10405.88998
113.7700626,10286.2974
114.7639068,10239.37591
115.9685664,10259.40337
116.9523718,10219.34844
117.946216,10238.99443
119.2713415,10244.33509
120.2953022,10281.14748
121.2791076,10298.12314
122.5038449,10345.04463
123.4876502,10276.1883
124.4614168,10165.36965
125.6560376,10038.91051
126.6799982,9933.051041
127.6939201,9939.726864
128.8684632,9991.989014
129.9024627,9939.726864
130.8762293,9950.408179
132.1511607,9894.140536
133.1650825,9921.797513
134.1187714,9890.707256
135.2531592,9748.035401
136.2771199,9706.454566
137.3111194,9625.391012
138.4756237,9514.381628
139.4795067,9460.593576
140.4733509,9541.65713
141.5876611,9581.9028
142.5815053,9517.242695
143.5853883,9417.868315
144.609349,9335.088121
145.6333096,9302.662699
146.617115,9248.874647
147.6109592,9204.623484
148.6449587,9153.315023
149.688997,9095.521477
150.6627636,9037.918669
151.6867242,9009.117266
152.8713062,8967.536431
153.9053057,8900.77821
154.8991499,8824.864576
156.0335377,8923.666743
157.0273819,8881.322957
158.0111873,8755.436027
159.1857304,8661.974517
160.2096911,8572.899977
161.2236129,8568.703746
162.518622,8599.22179
163.4823497,8602.082856
164.4661551,8561.837186
165.8013195,8543.52636
166.8052025,8489.356832
167.7789691,8417.830167
168.9836287,8420.691234
170.0176282,8379.491875
171.03155,8254.558633
172.3265591,8151.560235
173.3304422,8123.521782
174.2941698,8127.1458
175.4988295,8171.015488
176.5027125,8188.563363
177.5266732,8188.944839
178.7915658,8060.578317
179.7753711,7964.255741
180.7491377,7944.037537
182.0441468,7912.375067
183.0379909,7838.368811
184.041874,7707.713436
185.3469219,7644.579232
186.3708826,7591.172656
187.3747656,7624.742504
188.5191922,7591.172656
189.4929588,7536.81239
190.4667253,7472.724498
191.6412684,7398.718242
192.6853068,7334.439612
193.7092674,7321.278706
194.9239659,7244.411383
195.9178101,7172.121767
196.9518096,7190.814069
198.2066634,7160.105287
199.2105464,7043.37377
200.1943518,6920.538643
201.3889725,6829.938201
202.4129332,6761.654078
203.4168162,6734.95079
204.3905828,6648.35584
205.4145435,6523.041123
206.3983488,6454.947738
207.3620765,6402.113375
208.3759984,6379.034104
209.4903085,6268.596933
210.4941915,6228.160525
211.4779969,6114.480812
212.4718411,6074.044404
213.4958018,6056.878004
214.4996848,5980.201419
215.4734513,5844.396124
216.497412,5786.411841
217.5113338,5743.114366
218.505178,5593.194476
219.509061,5555.428397
220.7036818,5503.73846
221.6071766,5454.528115
222.6913702,5352.674144
223.8960298,5226.596475
224.9099517,5107.766842
225.95399,5035.667964
227.198805,4955.176623
228.2227657,4874.685283
229.1864934,4770.35172
230.4313083,4678.034638
231.4753466,4640.840772
232.4491132,4622.720684
233.7140058,4599.259937
234.7178888,4536.888685
235.7318106,4453.917754
236.9866644,4331.464103
237.9704698,4261.081865
238.9341975,4218.928817
240.1087406,4111.161975
241.1427401,4094.758526
242.1968173,4069.008927
243.3512828,4087.129015
244.3049716,4075.875486
245.3188935,3999.198901
246.6239414,3887.04509
247.6177856,3807.507439
248.5815133,3750.095369
249.8464059,3678.759442
250.8603277,3640.611887
251.8742496,3640.421149
252.9985986,3597.50515
253.9824039,3560.311284
254.9662093,3528.0766
256.1909466,3493.171588
257.2149073,3467.040513
258.2388679,3400.282292
259.4736441,3348.21088
260.4875659,3265.621424
261.5014878,3274.967575
262.6659921,3239.681086
263.6598362,3189.898528
264.6637193,3169.871061
265.7880682,3167.009995
266.7919513,3124.666209
267.8259508,3056.382086
269.0105327,2936.026551
269.9742604,2898.451209
270.9379881,2887.579156
272.1828031,2849.050126
273.2067638,2825.398642
274.1504138,2845.426108
275.5056559,2852.864881
276.559733,2780.766003
277.5435384,2743.762875
278.6076544,2719.539178
279.6416539,2646.677348
280.6555758,2612.535286
281.8803131,2567.521172
282.8741572,2525.368124
283.8579626,2508.5832
285.0124281,2510.29984
285.9962334,2505.722133
287.0703883,2485.122454
288.2148149,2449.645228
289.2387756,2395.094224
290.2928528,2374.87602
291.5577454,2306.019684
292.5315119,2278.553445
293.5052784,2292.286564
294.7500934,2324.711986
295.7539764,2360.570687
296.7177041,2365.720607
297.9424414,2285.610742
298.9162079,2203.402762
299.9301297,2137.788968
301.1147117,2158.388647
302.1286336,2166.018158
303.0923613,2108.224613
304.2066714,2090.486
305.2005156,2074.082551
306.2445539,2089.723049
307.4190971,2037.842374
308.4129413,2022.964828
309.3967466,1997.97818
310.4106685,1968.223087
311.3944738,1949.912261
312.3782792,1969.176776
313.4022399,1901.846342
314.3760064,1912.909133
315.5003554,1907.377737
316.5142772,1898.985275
317.5181602,1896.505684
318.6625869,1884.87068
319.6965864,1862.172885
320.6803918,1869.230182
321.7846631,1878.576333
322.7785073,1881.055924
323.7924291,1815.251392
324.9870499,1811.627375
325.9909329,1780.34638
326.9948159,1765.087358
328.0890484,1737.239643
329.0728538,1752.88014
330.066698,1762.226291
331.2813964,1742.961776
332.2652018,1717.021439
333.2891625,1725.223163
334.5640939,1728.847181
335.5478993,1775.577935
336.5317046,1799.229419
337.7965972,1787.022202
338.7904414,1761.46334
339.7943244,1731.326772
340.8484016,1725.604639
341.8221681,1761.272602
342.8059735,1726.176852
344.1310991,1672.3888
345.1048656,1641.870756
346.088671,1640.917067
347.2531753,1676.966506
348.2670971,1709.391928
349.2509025,1709.010452
350.3250573,1743.724727
351.3189015,1711.871519
352.3127457,1697.756924
353.4672112,1691.844053
354.4610554,1650.07248
355.4548996,1660.37232
356.6495203,1672.3888
357.6534034,1690.508888
358.6572864,1665.140764
359.9422566,1648.546578
360.9361008,1641.870756
361.8897897,1627.946899
363.0944493,1689.936675
364.0682159,1695.277333
365.0520212,1684.596017
366.0659431,1645.685512
367.0899037,1647.211414
368.0737091,1647.974365
369.027398,1635.194934
370.0011645,1654.650187
370.974931,1658.464942
371.9587364,1656.93904
372.9626194,1639.963378
374.1170849,1633.287556
375.1410456,1657.701991
376.1348898,1650.835431
377.2993941,1668.383307
378.2530829,1684.596017
379.2469271,1712.252995
380.5318974,1693.179217
381.5257416,1686.312657
382.5396634,1659.800107
383.6138182,1674.868391
384.5775459,1707.675288
385.5613513,1712.443732
386.7660109,1707.48455
387.7297386,1662.279698
388.7336216,1672.3888
389.77766,1689.173724
390.7313489,1687.647822
391.7051154,1732.471199
392.9398915,1754.59678
393.9036192,1798.275731
394.8472692,1795.414664
396.1322395,1722.93431
397.1260837,1743.152514
398.1199279,1765.659571
399.2442769,1788.548104
400.2080046,1798.657206
401.1717323,1786.640726
402.2358483,1813.344015
403.2096148,1806.286717
404.1733425,1814.869917
405.1671867,1829.747463
406.150992,1813.534752
407.1046809,1811.818112
408.0784474,1860.265507
409.0622528,1859.502556
410.0159417,1891.165026
410.9897082,1925.497826
412.5557657,1930.075532
414.1820562,1922.446021
415.2260945,1927.786679
416.8323074,1999.885557
418.3782872,2046.997787
419.9744612,2074.273289
421.3798974,2010.185397
422.3235475,2031.738766
423.3073528,2052.147707
424.4417407,2072.747387
425.485779,2091.439689
426.4394679,2116.044862
427.4433509,2148.470283
428.4271562,2177.080949
429.3607674,2179.179065
430.5754659,2229.724575
431.5391936,2272.259098
432.4828436,2304.112306
433.6272703,2368.581674
434.590998,2410.162509
435.5748033,2444.113832
436.7091912,2497.901884
437.6327635,2513.160906
438.5462971,2555.313954
439.6806849,2587.930114
440.6243349,2606.24094
441.567985,2602.426184
442.6923339,2580.300603
443.6259452,2603.952087
444.5595564,2668.039979
445.5734782,2736.514839
446.4970506,2792.210269
447.480856,2855.725948
449.1171853,2981.422141
450.141146,3044.365606
451.0446407,3035.591669
451.9882907,3019.378958
453.213028,3078.31693
454.1265615,3183.031968
455.0601727,3315.022507
456.2347159,3425.26894
457.1482494,3478.294041
458.0517441,3475.051499
459.186132,3547.341115
460.1197432,3606.279088
461.0332767,3693.636988
462.1676645,3794.155795
463.0711592,3880.750744
463.9846928,4002.059968
464.978537,4104.486152
465.8719929,4144.731823
466.7754876,4182.68864
467.8496424,4322.30869
468.7330595,4442.473487
469.6064377,4539.749752
470.7508643,4623.86511
471.6142037,4755.092699
472.5076596,4831.769284
473.5617368,4877.546349
474.4551927,4976.729992
475.3486486,5107.576104
476.4027257,5325.970855
477.276104,5500.30518
478.1394434,5561.341268
479.163404,5626.955062
480.0167046,5749.599451
480.8700052,5820.363165
481.9341212,5990.691997
482.7673441,6111.810483
483.600567,6264.019226
484.6747218,6416.990921
485.4878671,6590.753033
486.2708958,6690.318151
487.1844294,6771.953918
487.9975746,6931.792172
488.7906422,7036.697948
489.6640204,7149.233234
490.457088,7352.750439
491.2100003,7532.043946
492.1335727,7662.890059
492.8965238,7758.449683
493.649436,7906.652934
494.5830472,8050.659953
495.3259207,8256.656748
496.0487164,8422.789349
496.9220947,8553.253986
497.5846575,8747.043565
498.3174921,8869.497215
499.1205985,9041.161212
499.8433942,9118.219272
500.5360735,9252.117189
501.630306,9617.380026
507.1817791,9710.650797
505.5755663,9851.224537
503.1060141,9780.079347
501.0179374,9505.989166
498.9198219,9163.996338
495.5969691,8312.733654
493.3984653,7705.424582
491.1798838,7173.456931
488.8910305,6600.289921
486.5720607,6003.471427
484.192858,5440.985733
481.6329563,4900.434882
479.2135982,4455.634394
476.7540848,4064.812696
473.491465,3590.447852
470.9717186,3254.940108
468.4720499,2958.152132
465.450362,2617.875944
462.9004991,2360.37995
460.3606751,2152.857252
457.3289484,1868.848707
454.6184642,1687.266346
452.0585625,1490.997177